City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Yulara,AU,-25.2406,130.9889,53.44,71,90,9.22,overcast clouds
235,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,20,13.8,few clouds
236,Alofi,NU,-19.0595,-169.9187,78.69,83,100,3.44,overcast clouds
237,Korla,CN,41.7597,86.1469,47.08,42,58,3.04,broken clouds
238,Beckley,US,37.7782,-81.1882,77.7,65,1,5.75,clear sky
239,Wajid,SO,3.8093,43.2471,75.54,73,17,19.08,few clouds
240,Sao Felix Do Xingu,BR,-6.6447,-51.995,90.79,37,100,3.33,overcast clouds
241,Zhuji,CN,29.7188,120.2423,67.91,94,100,7.16,overcast clouds
242,Hami,CN,42.8,93.45,48.04,25,4,7.18,clear sky
243,Baruun-Urt,MN,46.6806,113.2792,33.78,49,0,8.9,clear sky
244,Port-Cartier,CA,50.0334,-66.8654,52.75,83,62,1.7,broken clouds
245,Lillooet,CA,50.6856,-121.942,48.92,61,96,4.23,overcast clouds
246,Clyde River,CA,70.4692,-68.5914,37.63,75,90,11.5,overcast clouds
247,Emerald,AU,-23.5333,148.1667,72.99,62,40,11.5,scattered clouds
248,Rabo De Peixe,PT,37.8,-25.5833,69.31,88,75,12.66,broken clouds
249,Constantine,DZ,36.365,6.6147,56.61,76,40,1.14,scattered clouds
250,Lowestoft,GB,52.4752,1.7516,50.92,93,63,8.32,broken clouds
251,Okha,RU,53.5739,142.9478,46.58,98,100,12.71,light rain
252,Belle Fourche,US,44.6714,-103.8522,68.88,26,1,19.86,clear sky
253,Mittagong,AU,-34.45,150.45,46.0,97,100,6.04,overcast clouds
254,Sechura,PE,-5.5569,-80.8222,76.17,62,29,16.46,scattered clouds
255,Leshukonskoye,RU,64.8989,45.7622,47.55,97,100,8.46,overcast clouds
256,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,13.8,clear sky
257,Neckarsulm,DE,49.1928,9.2261,47.48,75,19,2.64,few clouds
258,Cabo San Lucas,MX,22.8909,-109.9124,96.19,66,20,4.0,few clouds
259,Bonavista,CA,48.6499,-53.1147,44.11,74,72,28.3,broken clouds
260,Lagoa,PT,39.05,-27.9833,71.13,85,100,22.84,overcast clouds
261,Bethel,US,41.3712,-73.414,64.2,88,90,1.01,haze
262,Suntar,RU,62.1444,117.6319,33.87,71,100,14.58,overcast clouds
263,Brigantine,US,39.4101,-74.3646,70.07,86,90,13.8,overcast clouds
264,Camacha,PT,33.0833,-16.3333,69.53,73,20,14.97,few clouds
265,Maniitsoq,GL,65.4167,-52.9,35.67,87,100,10.49,overcast clouds
266,Ciudad Bolivar,VE,8.1222,-63.5497,90.3,54,96,2.3,overcast clouds
267,Pouembout,NC,-21.1333,164.9,75.09,56,7,7.07,clear sky
268,Baykit,RU,61.67,96.37,22.82,81,70,6.49,broken clouds
269,Santona,ES,43.4439,-3.4576,62.08,81,82,2.91,broken clouds
270,Airai,TL,-8.9266,125.4092,60.84,69,100,1.25,overcast clouds
271,Naryan-Mar,RU,67.6713,53.087,30.63,94,100,11.18,overcast clouds
272,Alta,NO,69.9689,23.2717,40.26,93,75,3.44,broken clouds
273,Mananara,MG,-16.1667,49.7667,64.92,92,21,4.05,few clouds
274,Necochea,AR,-38.5473,-58.7368,61.11,78,45,8.55,scattered clouds
275,Saint George,US,37.1041,-113.5841,73.87,31,1,4.0,clear sky
276,Waingapu,ID,-9.6567,120.2641,75.0,75,58,3.78,broken clouds
277,Fortuna,US,40.5982,-124.1573,70.48,69,86,8.01,overcast clouds
278,Vorozhba,UA,51.1733,34.2192,41.83,52,86,6.67,overcast clouds
279,Gorey,IE,52.6747,-6.2925,49.48,87,43,4.99,scattered clouds
280,Alibag,IN,18.6411,72.8792,80.67,84,72,2.3,broken clouds
281,Guerrero Negro,MX,27.9769,-114.0611,79.68,46,0,12.5,clear sky
282,Namatanai,PG,-3.6667,152.4333,80.92,77,24,3.31,few clouds
283,Upata,VE,8.0086,-62.3989,81.05,66,96,4.12,overcast clouds
284,Dunedin,NZ,-45.8742,170.5036,54.81,67,100,5.41,overcast clouds
285,Zeya,RU,53.75,127.2667,33.24,74,8,4.97,clear sky
286,Karratha,AU,-20.7377,116.8463,72.73,36,8,5.57,clear sky
287,Roma,US,43.2128,-75.4557,71.44,72,1,10.36,clear sky
288,Zapolyarnyy,RU,69.4154,30.8136,40.28,97,100,1.99,overcast clouds
289,Karnobat,BG,42.65,26.9833,55.24,80,100,5.84,overcast clouds
290,Jizan,SA,17.3333,42.6667,86.94,68,19,3.62,few clouds
291,Beyneu,KZ,45.3167,55.2,50.83,48,88,6.85,overcast clouds
292,Bobcaygeon,CA,44.5462,-78.542,67.64,70,100,8.41,overcast clouds
293,Cartagena Del Chaira,CO,1.3349,-74.8429,86.43,59,85,1.81,overcast clouds
294,Barberton,ZA,-25.7884,31.0532,55.94,79,95,2.89,overcast clouds
295,Fort Nelson,CA,58.8053,-122.7002,44.19,57,75,18.41,light rain
296,Padang,ID,-0.9492,100.3543,75.07,95,100,1.59,overcast clouds
297,Marawi,PH,7.9986,124.2928,68.65,95,93,7.02,overcast clouds
298,Port Alfred,ZA,-33.5906,26.891,60.24,70,17,24.7,few clouds
299,Mogadishu,SO,2.0371,45.3438,78.26,89,15,14.88,few clouds
300,Broken Hill,AU,-31.95,141.4333,44.31,81,46,9.22,scattered clouds
301,Garowe,SO,8.4054,48.4845,82.54,55,97,11.99,overcast clouds
302,Mwene-Ditu,CD,-7.0,23.45,70.63,75,92,3.62,overcast clouds
303,Pangnirtung,CA,66.1451,-65.7125,36.36,69,100,3.69,overcast clouds
304,Anajatuba,BR,-3.2644,-44.6197,82.89,70,99,7.45,overcast clouds
305,Semirom,IR,31.4167,51.5667,47.66,43,0,4.12,clear sky
306,Xuddur,SO,4.1213,43.8894,74.39,74,79,15.14,broken clouds
307,Labuhan,ID,-6.8844,112.2051,77.54,78,70,8.66,broken clouds
308,Georgetown,MY,5.4112,100.3354,78.89,84,20,1.01,few clouds
309,Troitskoye,RU,52.9821,84.6757,42.87,79,100,5.97,overcast clouds
310,Banda Aceh,ID,5.5577,95.3222,79.11,80,29,15.05,scattered clouds
311,Kota Kinabalu,MY,5.9749,116.0724,81.88,89,20,3.44,few clouds
312,Inhambane,MZ,-23.865,35.3833,68.9,62,10,16.53,clear sky
313,Hay River,CA,60.8156,-115.7999,39.18,75,75,16.11,broken clouds
314,Lerwick,GB,60.1545,-1.1494,48.2,81,15,24.47,few clouds
315,Dzhebariki-Khaya,RU,62.2167,135.8,28.11,79,100,4.03,overcast clouds
316,Ishigaki,JP,24.3448,124.1572,82.53,89,75,33.38,broken clouds
317,Teya,RU,60.3778,92.6267,24.87,83,100,7.34,overcast clouds
318,Huai Thalaeng,TH,14.997,102.6475,80.64,91,100,5.75,overcast clouds
319,Nelson Bay,AU,-32.7167,152.15,59.76,97,100,3.0,light rain
320,Wollongong,AU,-34.4333,150.8833,53.08,74,100,12.44,overcast clouds
321,Akyab,MM,20.15,92.9,80.73,87,100,4.25,overcast clouds
322,Baghmara,IN,23.795,86.2085,73.96,73,6,3.53,clear sky
323,Chany,RU,55.3121,76.7647,32.27,73,100,11.27,overcast clouds
324,Kazachinskoye,RU,57.6953,93.2761,33.71,91,100,5.23,overcast clouds
325,Bairiki,KI,1.3292,172.9752,82.4,74,20,5.75,few clouds
326,Kieta,PG,-6.2167,155.6333,80.49,81,92,4.0,overcast clouds
327,Buxar,IN,25.5833,83.9833,74.1,74,1,1.95,clear sky
328,Ajdabiya,LY,30.7554,20.2263,80.74,27,0,7.58,clear sky
329,Shitanjing,CN,39.2342,106.3439,39.06,47,0,9.19,clear sky
330,Berck,FR,50.4,1.6,57.51,94,0,8.05,clear sky
331,Tomatlan,MX,19.9333,-105.25,85.91,79,100,5.17,overcast clouds
332,Minot,US,48.2325,-101.2963,68.11,39,39,1.01,scattered clouds
333,East London,ZA,-33.0153,27.9116,59.86,70,17,17.9,few clouds
334,Dengzhou,CN,37.8086,120.7508,60.49,43,34,13.56,light rain
335,Ararat,AM,39.8317,44.7049,50.34,40,0,4.18,clear sky
336,Ahipara,NZ,-35.1667,173.1667,58.87,64,84,6.89,broken clouds
337,Ojinaga,MX,29.5667,-104.4167,94.15,16,1,23.02,clear sky
338,Progreso,MX,21.2833,-89.6667,95.11,67,58,12.19,broken clouds
339,Tateyama,JP,34.9833,139.8667,72.1,70,57,13.09,broken clouds
340,Mbandaka,CD,0.0487,18.2603,71.24,98,86,2.33,overcast clouds
341,Dorado,PR,18.4588,-66.2677,84.15,92,75,13.8,broken clouds
342,Carutapera,BR,-1.195,-46.02,80.94,76,63,8.12,broken clouds
343,Haapiti,PF,-17.5667,-149.8667,83.93,69,67,7.43,broken clouds
344,Sendhwa,IN,21.6833,75.1,77.32,70,19,1.25,few clouds
345,Bolgatanga,GH,10.7856,-0.8514,82.09,61,59,3.49,broken clouds
346,Kajaani,FI,64.2273,27.7285,48.25,93,90,6.91,overcast clouds
347,Rondonopolis,BR,-16.4708,-54.6356,85.01,59,100,4.88,overcast clouds
348,Sale,MA,34.0389,-6.8166,64.42,94,40,0.0,scattered clouds
349,Nurota,UZ,40.5614,65.6886,35.69,43,0,3.51,clear sky
350,Hovd,MN,48.0056,91.6419,33.49,36,29,1.72,scattered clouds
351,Kerch,UA,45.3583,36.4758,58.73,72,8,9.31,clear sky
352,Talara,PE,-4.5772,-81.2719,74.16,68,0,14.97,clear sky
353,Jefferson City,US,38.5767,-92.1735,85.57,48,75,5.75,broken clouds
354,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,4.61,broken clouds
355,Marquetalia,CO,5.2966,-75.055,70.45,81,87,1.61,overcast clouds
356,Awash,ET,8.9833,40.1667,76.44,65,98,1.95,overcast clouds
357,Dumas,US,35.8656,-101.9732,53.02,93,90,10.36,moderate rain
358,Toyooka,JP,35.5333,134.8333,75.31,95,12,6.58,few clouds
359,Igrim,RU,63.1906,64.4162,28.96,63,6,4.32,clear sky
360,Pacific Grove,US,36.6177,-121.9166,83.57,73,1,5.99,clear sky
361,Kloulklubed,PW,7.0419,134.2556,73.9,74,94,12.24,overcast clouds
362,Flin Flon,CA,54.7682,-101.865,58.84,47,75,4.61,smoke
363,Huangzhai,CN,38.0751,112.6595,34.21,50,100,2.13,overcast clouds
364,Caravelas,BR,-17.7125,-39.2481,73.06,89,100,8.01,overcast clouds
365,College,US,64.8569,-147.8028,37.35,95,90,5.75,mist
366,Nome,US,64.5011,-165.4064,38.16,69,75,4.61,broken clouds
367,Srednekolymsk,RU,67.45,153.6833,7.47,95,28,3.02,scattered clouds
368,Kano,NG,12.0001,8.5167,67.89,77,0,3.44,clear sky
369,Concordia,AR,-31.393,-58.0209,66.27,100,90,1.99,thunderstorm with rain
370,Uige,AO,-7.6087,15.0613,71.98,80,94,3.22,overcast clouds
371,Kununurra,AU,-15.7667,128.7333,78.78,73,75,8.05,broken clouds
372,Banjar,ID,-8.19,114.9675,75.06,86,68,6.73,broken clouds
373,Sol-Iletsk,RU,51.1631,54.9918,42.84,83,44,3.71,scattered clouds
374,Mahibadhoo,MV,3.7833,72.9667,82.53,77,81,15.52,broken clouds
375,Lyubim,RU,58.3625,40.6843,41.9,91,14,5.12,few clouds
376,Aksu,CN,41.1231,80.2644,50.0,25,100,3.27,moderate rain
377,Nyaunglebin,MM,17.95,96.7333,75.85,98,97,1.86,overcast clouds
378,Saint John,CA,45.2727,-66.0677,55.78,76,90,8.05,overcast clouds
379,Skjold,DK,55.7971,9.9397,51.96,89,94,8.9,overcast clouds
380,Wau,SS,7.7029,27.9953,73.53,89,100,5.08,overcast clouds
381,Samarai,PG,-10.6167,150.6667,79.29,78,98,8.55,overcast clouds
382,Soyo,AO,-6.1349,12.3689,76.1,79,100,11.5,overcast clouds
383,Ancud,CL,-41.8697,-73.8203,54.43,77,100,8.08,overcast clouds
384,Andenes,NO,69.3143,16.1194,47.07,81,75,4.61,light rain
385,Fereydun Kenar,IR,36.6864,52.5225,64.22,54,1,3.04,clear sky
386,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.18,79,39,7.99,scattered clouds
387,Thompson,CA,55.7435,-97.8558,51.96,71,75,3.44,broken clouds
388,Laminusa,PH,5.5549,120.9136,83.68,75,93,10.49,overcast clouds
389,Mianwali,PK,32.5741,71.5264,80.91,40,0,6.02,clear sky
390,Abeche,TD,13.8292,20.8324,87.91,22,7,2.57,clear sky
391,Grand Forks,US,47.9417,-97.4337,55.13,94,90,17.27,overcast clouds
392,Klyuchi,RU,52.2667,79.1667,44.38,67,100,5.59,overcast clouds
393,Bondoukou,CI,8.0333,-2.8,72.84,95,97,6.13,light rain
394,Qasigiannguit,GL,68.8193,-51.1922,32.25,82,100,1.72,overcast clouds
395,Henties Bay,NA,-22.116,14.2845,59.86,67,0,4.43,clear sky
396,Hambantota,LK,6.1241,81.1185,79.14,100,95,8.05,overcast clouds
397,Ploemeur,FR,47.7333,-3.4333,58.82,95,0,6.91,clear sky
398,Kaputa,ZM,-8.4689,29.6619,81.1,38,88,3.78,overcast clouds
399,Kishi,NG,9.0833,3.85,75.16,87,89,4.63,overcast clouds
400,Lamu,KE,-2.2717,40.902,77.22,85,98,13.82,overcast clouds
401,Kalmar,SE,56.6616,16.3616,52.97,77,100,10.36,overcast clouds
402,Bezhanitsy,RU,56.9767,29.8907,39.85,77,54,6.06,broken clouds
403,Hokitika,NZ,-42.7167,170.9667,53.96,81,100,9.08,moderate rain
404,Fuzhou,CN,26.0614,119.3061,80.49,93,20,4.23,few clouds
405,Upington,ZA,-28.4478,21.2561,61.18,11,11,4.61,few clouds
406,Hithadhoo,MV,-0.6,73.0833,82.67,68,98,13.24,overcast clouds
407,Atherton,GB,53.5237,-2.4935,55.42,87,100,1.99,overcast clouds
408,Vaitape,PF,-16.5167,-151.75,79.14,76,42,13.22,scattered clouds
409,Kaeo,NZ,-35.1,173.7833,58.35,65,12,6.2,few clouds
410,Kaihua,CN,23.3687,104.28,60.21,97,100,10.11,light rain
411,Klaksvik,FO,62.2266,-6.589,43.72,70,100,18.92,overcast clouds
412,Margate,GB,51.3813,1.3862,56.7,81,77,10.83,broken clouds
413,Belmonte,BR,-15.8631,-38.8828,73.9,90,79,8.93,broken clouds
414,Souillac,MU,-20.5167,57.5167,71.98,94,75,8.05,light rain
415,Chama,CH,47.1821,8.4636,47.61,88,3,0.0,clear sky
416,Mana,GF,5.6592,-53.7767,81.46,81,100,11.43,overcast clouds
417,Ponta Do Sol,PT,32.6667,-17.1,73.0,70,15,5.46,few clouds
418,Namibe,AO,-15.1961,12.1522,68.54,87,71,5.82,broken clouds
419,Sonepur,IN,20.8333,83.9167,72.61,75,11,1.43,few clouds
420,Usakos,NA,-22.0,15.6,76.15,12,0,2.68,clear sky
421,San Juan,AR,-31.5375,-68.5364,77.18,25,2,14.52,clear sky
422,Am Timan,TD,11.0297,20.2827,77.79,67,77,6.89,broken clouds
423,Walvis Bay,NA,-22.9575,14.5053,60.1,77,0,8.05,clear sky
424,Behat,IN,30.1667,77.6167,71.04,53,0,5.37,clear sky
425,Donauworth,DE,48.7,10.8,45.37,82,9,2.33,clear sky
426,Madimba,TZ,-10.4,40.3333,75.06,84,13,8.99,few clouds
427,Santa Rita,BR,-7.1139,-34.9781,79.47,78,20,5.75,few clouds
428,Ternate,ID,0.8,127.4,81.25,80,100,4.18,overcast clouds
429,Chifeng,CN,42.2683,118.9636,40.91,44,0,6.8,clear sky
430,Beringovskiy,RU,63.05,179.3167,29.48,87,99,12.8,light snow
431,Aswan,EG,24.0934,32.907,96.1,17,0,12.66,clear sky
432,Gobabis,NA,-22.45,18.9667,65.16,11,0,10.65,clear sky
433,Kavaratti,IN,10.5669,72.642,82.09,81,98,14.65,overcast clouds
434,Bubaque,GW,11.2833,-15.8333,82.69,77,100,9.06,overcast clouds
435,Port Hedland,AU,-20.3167,118.5667,71.65,24,51,14.97,broken clouds
436,Sept-Iles,CA,50.2001,-66.3821,53.06,81,75,1.01,broken clouds
437,Caluquembe,AO,-13.7833,14.6833,74.19,44,91,3.96,overcast clouds
438,Jiuquan,CN,39.7432,98.5174,39.24,24,0,3.29,clear sky
439,Ipubi,BR,-7.6519,-40.1489,87.39,23,93,4.36,overcast clouds
440,Rincon De La Victoria,ES,36.7172,-4.2758,74.44,70,89,4.41,overcast clouds
441,Xining,CN,36.6167,101.7667,39.6,75,2,1.86,clear sky
442,Makat,KZ,47.6469,53.3463,50.05,37,2,6.71,clear sky
443,Sao Filipe,CV,14.8961,-24.4956,81.03,71,0,5.55,clear sky
444,Tarabuco,BO,-19.1667,-64.9167,68.58,37,6,13.22,clear sky
445,Sisophon,KH,13.5859,102.9737,76.26,95,89,3.67,overcast clouds
446,Bucine,IT,43.4764,11.6148,53.91,77,70,5.06,broken clouds
447,Chirongui,YT,-12.9319,45.1483,76.93,80,5,8.23,clear sky
448,Kitgum,UG,3.2783,32.8867,68.47,90,85,2.28,overcast clouds
449,Nioro,GM,13.35,-15.75,78.89,83,74,6.33,broken clouds
450,Novo Cruzeiro,BR,-17.4681,-41.8753,64.85,93,87,3.6,overcast clouds
451,Imbituba,BR,-28.24,-48.6703,67.89,82,100,11.63,overcast clouds
452,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,75,12.66,broken clouds
453,La Paz,BO,-16.5,-68.15,62.58,47,75,13.8,broken clouds
454,Raisinghnagar,IN,29.5358,73.4492,85.84,26,0,8.28,clear sky
455,Dafeng,CN,23.4517,108.5881,68.4,92,100,10.78,overcast clouds
456,La Palma,US,33.8464,-118.0467,89.87,47,1,8.01,clear sky
457,Santa Lucia,ES,27.9117,-15.5407,65.52,71,20,17.27,few clouds
458,Vuktyl,RU,63.8567,57.3094,29.84,94,100,10.45,light snow
459,Eureka,US,40.8021,-124.1637,65.68,77,69,8.01,broken clouds
460,Issia,CI,6.4922,-6.5856,73.53,99,100,4.05,overcast clouds
461,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,92.52,29,81,1.79,broken clouds
462,Chernyshevskiy,RU,63.0128,112.4714,27.32,79,68,14.72,broken clouds
463,Harwich,GB,51.9419,1.2844,55.99,92,81,1.99,broken clouds
464,Zhezkazgan,KZ,47.8043,67.7144,46.9,46,95,9.08,overcast clouds
465,Geraldton,AU,-28.7667,114.6,50.41,87,37,5.75,scattered clouds
466,Pangody,RU,65.85,74.4859,27.64,87,37,8.37,scattered clouds
467,Laguna,US,38.421,-121.4238,81.23,34,1,1.01,clear sky
